-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.credentials.playservices.CredentialProviderMetadataHolder { <init>(); }
-keep class androidx.credentials.playservices.HiddenActivity { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.craftech360.avm.MainActivity { <init>(); }
-keep class com.craftech360.avm.NotificationOnKillService { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.instabug.apm.contentprovider.APMContentProvider { <init>(); }
-keep class com.instabug.bug.internal.video.ScreenRecordingService { <init>(); }
-keep class com.instabug.bug.invocation.invocationdialog.InstabugDialogActivity { <init>(); }
-keep class com.instabug.bug.onboardingbugreporting.OnboardingActivity { <init>(); }
-keep class com.instabug.bug.proactivereporting.ui.ProactiveReportingDialogActivity { <init>(); }
-keep class com.instabug.bug.view.InstabugThanksActivity { <init>(); }
-keep class com.instabug.bug.view.reporting.ReportingContainerActivity { <init>(); }
-keep class com.instabug.chat.ui.ChatActivity { <init>(); }
-keep class com.instabug.common.photopicker.PhotoPickerActivity { <init>(); }
-keep class com.instabug.crash.CrashContentProvider { <init>(); }
-keep class com.instabug.featuresrequest.ui.FeaturesRequestActivity { <init>(); }
-keep class com.instabug.featuresrequest.ui.custom.ThanksActivity { <init>(); }
-keep class com.instabug.library.internal.contentprovider.InstabugContentProvider { <init>(); }
-keep class com.instabug.library.internal.video.RequestPermissionActivity { <init>(); }
-keep class com.instabug.library.screenshot.ScreenshotCaptureService { <init>(); }
-keep class com.instabug.survey.announcements.ui.activity.AnnouncementActivity { <init>(); }
-keep class com.instabug.survey.ui.SurveyActivity { <init>(); }
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
-keep class com.onesignal.core.activities.PermissionsActivity { <init>(); }
-keep class com.onesignal.core.services.SyncJobService { <init>(); }
-keep class com.onesignal.notifications.activities.NotificationOpenedActivity { <init>(); }
-keep class com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder { <init>(); }
-keep class com.onesignal.notifications.activities.NotificationOpenedActivityHMS { <init>(); }
-keep class com.onesignal.notifications.receivers.BootUpReceiver { <init>(); }
-keep class com.onesignal.notifications.receivers.FCMBroadcastReceiver { <init>(); }
-keep class com.onesignal.notifications.receivers.NotificationDismissReceiver { <init>(); }
-keep class com.onesignal.notifications.receivers.UpgradeReceiver { <init>(); }
-keep class com.onesignal.notifications.services.HmsMessageServiceOneSignal { <init>(); }
-keep class com.pravera.flutter_foreground_task.service.ForegroundService { <init>(); }
-keep class com.pravera.flutter_foreground_task.service.RebootReceiver { <init>(); }
-keep class com.pravera.flutter_foreground_task.service.RestartReceiver { <init>(); }
-keep class dev.fluttercommunity.plus.share.ShareFileProvider { <init>(); }
-keep class dev.fluttercommunity.plus.share.SharePlusPendingIntent { <init>(); }
-keep class id.flutter.flutter_background_service.BackgroundService { <init>(); }
-keep class id.flutter.flutter_background_service.BootReceiver { <init>(); }
-keep class id.flutter.flutter_background_service.WatchdogReceiver { <init>(); }
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
-keep class me.carda.awesome_notifications.DartBackgroundService { <init>(); }
-keep class me.carda.awesome_notifications.DartDismissedNotificationReceiver { <init>(); }
-keep class me.carda.awesome_notifications.DartNotificationActionReceiver { <init>(); }
-keep class me.carda.awesome_notifications.DartRefreshSchedulesReceiver { <init>(); }
-keep class me.carda.awesome_notifications.DartScheduledNotificationReceiver { <init>(); }
-keep class me.carda.awesome_notifications.core.managers.StatusBarManager { <init>(); }
-keep class me.carda.awesome_notifications.core.services.ForegroundService { <init>(); }
