-- Merging decision tree log ---
manifest
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-47:12
MERGED from [:awesome_notifications_core] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/craftech360/Desktop/Altio/Altio/build/connectivity_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:device_calendar] /Users/craftech360/Desktop/Altio/Altio/build/device_calendar/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /Users/craftech360/Desktop/Altio/Altio/build/device_info_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:emoji_picker_flutter] /Users/craftech360/Desktop/Altio/Altio/build/emoji_picker_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] /Users/craftech360/Desktop/Altio/Altio/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/craftech360/Desktop/Altio/Altio/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_blue_plus] /Users/craftech360/Desktop/Altio/Altio/build/flutter_blue_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-11:12
